DateTime,Open,High,Low,Close,Volume
2021.08.13 02:00,0.734,0.73426,0.73395,0.73406,596
2021.08.13 03:00,0.73407,0.7341,0.7334,0.73375,1292
2021.08.13 04:00,0.73376,0.73397,0.73328,0.73394,1684
2021.08.13 05:00,0.73393,0.73472,0.7338,0.73425,1356
2021.08.13 06:00,0.73426,0.73464,0.734,0.7343,1084
2021.08.13 07:00,0.7343,0.73434,0.73383,0.73391,812
2021.08.13 08:00,0.7339,0.73402,0.73344,0.73361,1132
2021.08.13 09:00,0.7336,0.73403,0.73339,0.73343,2176
2021.08.13 10:00,0.73345,0.73428,0.73345,0.73412,3264
2021.08.13 11:00,0.73412,0.73429,0.73339,0.73406,2012
2021.08.13 12:00,0.73406,0.73446,0.73392,0.73424,1836
2021.08.13 13:00,0.73425,0.73445,0.73397,0.73436,1716
2021.08.13 14:00,0.73438,0.73473,0.73406,0.73461,2432
2021.08.13 15:00,0.73461,0.73541,0.73461,0.73534,2540
2021.08.13 16:00,0.73536,0.73584,0.73488,0.73492,4304
2021.08.13 17:00,0.73496,0.73763,0.73478,0.73744,6480
2021.08.13 18:00,0.73743,0.73792,0.73739,0.73761,2808
2021.08.13 19:00,0.73762,0.73809,0.73735,0.73736,1480
2021.08.13 20:00,0.73734,0.73757,0.73716,0.73729,912
2021.08.13 21:00,0.73728,0.73737,0.73689,0.73733,852
2021.08.13 22:00,0.73734,0.73752,0.73701,0.73751,1416
2021.08.13 23:00,0.7375,0.7375,0.73676,0.73677,1612
2021.08.16 00:00,0.73614,0.73698,0.73614,0.73654,392
2021.08.16 01:00,0.73676,0.73725,0.73649,0.73685,1180
2021.08.16 02:00,0.73687,0.73711,0.73637,0.73648,764
2021.08.16 03:00,0.73649,0.73672,0.73539,0.73548,1812
2021.08.16 04:00,0.73548,0.73606,0.73538,0.73564,1896
2021.08.16 05:00,0.73562,0.73562,0.73484,0.73488,2016
2021.08.16 06:00,0.73488,0.73488,0.73369,0.73381,1876
2021.08.16 07:00,0.7338,0.73444,0.73364,0.73431,812
2021.08.16 08:00,0.73431,0.73432,0.73324,0.7335,1592
2021.08.16 09:00,0.73349,0.73438,0.73315,0.7334,2852
2021.08.16 10:00,0.73341,0.73424,0.73307,0.73341,3772
2021.08.16 11:00,0.73338,0.73431,0.73329,0.73401,2780
2021.08.16 12:00,0.734,0.73404,0.73312,0.73364,2228
2021.08.16 13:00,0.73366,0.73415,0.73338,0.7339,2996
2021.08.16 14:00,0.73391,0.73403,0.73255,0.73301,2544
2021.08.16 15:00,0.73304,0.73308,0.73222,0.7326,3528
2021.08.16 16:00,0.7326,0.73356,0.73189,0.7323,6416
2021.08.16 17:00,0.7323,0.73407,0.73218,0.73357,6300
2021.08.16 18:00,0.73358,0.73418,0.73324,0.73378,3856
2021.08.16 19:00,0.7338,0.73386,0.73335,0.73341,1244
2021.08.16 20:00,0.73342,0.73372,0.73314,0.73371,740
2021.08.16 21:00,0.73371,0.73372,0.73329,0.73355,704
2021.08.16 22:00,0.73357,0.73407,0.73344,0.73386,1024
2021.08.16 23:00,0.73387,0.73391,0.73343,0.73355,708
2021.08.17 00:00,0.73337,0.73382,0.73337,0.73365,388
2021.08.17 01:00,0.73369,0.73394,0.73369,0.73389,580
2021.08.17 02:00,0.73391,0.73407,0.73366,0.73386,696
2021.08.17 03:00,0.73386,0.73386,0.73246,0.73255,1964
2021.08.17 04:00,0.73258,0.73265,0.73037,0.73113,4804
2021.08.17 05:00,0.73112,0.73157,0.73024,0.731,3828
2021.08.17 06:00,0.73099,0.73099,0.7304,0.73078,2688
2021.08.17 07:00,0.73075,0.73102,0.73038,0.7309,1524
2021.08.17 08:00,0.7309,0.73134,0.7306,0.73101,2176
2021.08.17 09:00,0.73103,0.73103,0.72822,0.72829,5056
2021.08.17 10:00,0.72828,0.72913,0.72772,0.72883,6008
2021.08.17 11:00,0.72883,0.72977,0.72882,0.72961,3716
2021.08.17 12:00,0.7296,0.72962,0.72841,0.72906,2516
2021.08.17 13:00,0.72904,0.72952,0.72828,0.72899,2772
2021.08.17 14:00,0.729,0.72964,0.7288,0.72893,2932
2021.08.17 15:00,0.72893,0.72936,0.72782,0.72799,7324
2021.08.17 16:00,0.72799,0.72819,0.72642,0.72676,8160
2021.08.17 17:00,0.72676,0.72709,0.72536,0.72588,6040
2021.08.17 18:00,0.72588,0.72614,0.72522,0.72529,4284
2021.08.17 19:00,0.72528,0.72569,0.72421,0.72429,3116
2021.08.17 20:00,0.72429,0.72527,0.72425,0.72519,1956
2021.08.17 21:00,0.72518,0.72559,0.72492,0.72513,1672
2021.08.17 22:00,0.72513,0.72554,0.72493,0.72549,2032
2021.08.17 23:00,0.72548,0.7256,0.72519,0.72519,1452
2021.08.18 00:00,0.72519,0.72549,0.7251,0.72543,196
2021.08.18 01:00,0.72543,0.7257,0.72532,0.72556,680
2021.08.18 02:00,0.72554,0.7258,0.72543,0.72548,924
2021.08.18 03:00,0.72546,0.72569,0.72506,0.72519,2652
2021.08.18 04:00,0.72518,0.72578,0.72464,0.72568,3568
2021.08.18 05:00,0.72572,0.72655,0.72375,0.72621,5192
2021.08.18 06:00,0.7262,0.7269,0.7262,0.7263,1864
2021.08.18 07:00,0.72631,0.72687,0.72612,0.7265,1284
2021.08.18 08:00,0.72647,0.72665,0.72569,0.72586,1140
2021.08.18 09:00,0.72584,0.72661,0.72574,0.72618,2428
2021.08.18 10:00,0.72619,0.72662,0.72545,0.72569,4140
2021.08.18 11:00,0.7257,0.72619,0.72547,0.72579,3996
2021.08.18 12:00,0.72579,0.7258,0.72488,0.72503,2764
2021.08.18 13:00,0.72502,0.72507,0.72432,0.72456,2808
2021.08.18 14:00,0.72453,0.72555,0.72413,0.72523,2660
2021.08.18 15:00,0.72523,0.72558,0.72445,0.72484,3592
2021.08.18 16:00,0.72486,0.72521,0.72395,0.72514,5528
2021.08.18 17:00,0.72513,0.72513,0.72315,0.72365,6120
2021.08.18 18:00,0.72367,0.7239,0.72296,0.7234,4336
2021.08.18 19:00,0.72342,0.72358,0.72282,0.72346,1884
2021.08.18 20:00,0.72348,0.72393,0.72317,0.72327,1572
2021.08.18 21:00,0.72327,0.72638,0.72327,0.72435,10088
2021.08.18 22:00,0.72435,0.72469,0.72352,0.72381,4232
2021.08.18 23:00,0.72379,0.72414,0.7233,0.7233,1464
2021.08.19 00:00,0.7233,0.72392,0.72325,0.72351,404
2021.08.19 01:00,0.72349,0.72424,0.72344,0.72387,908
2021.08.19 02:00,0.72387,0.72391,0.72301,0.72304,1132
2021.08.19 03:00,0.72304,0.72325,0.72138,0.72148,3860
2021.08.19 04:00,0.7215,0.72344,0.72122,0.7213,4924
2021.08.19 05:00,0.72129,0.72188,0.72031,0.72052,3300
2021.08.19 06:00,0.72052,0.72063,0.71972,0.7204,2516
2021.08.19 07:00,0.72041,0.7205,0.71937,0.71945,1708
2021.08.19 08:00,0.71945,0.71971,0.71851,0.71888,3284
2021.08.19 09:00,0.71887,0.71897,0.71784,0.71828,6876
2021.08.19 10:00,0.71828,0.71846,0.71633,0.71706,8920
2021.08.19 11:00,0.71706,0.71706,0.71536,0.71561,7564
2021.08.19 12:00,0.71564,0.7167,0.71435,0.7164,6384
2021.08.19 13:00,0.71639,0.71658,0.71583,0.71627,4888
2021.08.19 14:00,0.71628,0.71709,0.71532,0.71677,4076
2021.08.19 15:00,0.71676,0.71738,0.71638,0.71697,5624
2021.08.19 16:00,0.71696,0.71785,0.7165,0.71776,10768
2021.08.19 17:00,0.71776,0.71805,0.71508,0.71563,10312
2021.08.19 18:00,0.71562,0.71752,0.71545,0.71685,8744
2021.08.19 19:00,0.71687,0.71696,0.71574,0.71625,3672
2021.08.19 20:00,0.71624,0.71627,0.71487,0.71488,3180
2021.08.19 21:00,0.71491,0.71514,0.71419,0.71499,4960
2021.08.19 22:00,0.71496,0.71513,0.71449,0.71468,2868
2021.08.19 23:00,0.71467,0.71499,0.71453,0.71461,1860
2021.08.20 00:00,0.71461,0.71507,0.71451,0.71471,408
2021.08.20 01:00,0.71482,0.71504,0.71445,0.71478,1164
2021.08.20 02:00,0.71479,0.7148,0.71438,0.71458,1256
2021.08.20 03:00,0.71457,0.71559,0.71455,0.71534,3216
2021.08.20 04:00,0.71532,0.71547,0.71257,0.71305,5996
2021.08.20 05:00,0.71305,0.7135,0.71269,0.71326,4044
2021.08.20 06:00,0.71327,0.7145,0.71303,0.71439,2292
2021.08.20 07:00,0.71439,0.71463,0.71371,0.71378,1076
2021.08.20 08:00,0.71378,0.71378,0.71235,0.71325,4620
2021.08.20 09:00,0.71327,0.71344,0.71146,0.71202,6704
2021.08.20 10:00,0.71202,0.71251,0.71056,0.71132,9520
2021.08.20 11:00,0.71133,0.71232,0.7113,0.71189,5332
2021.08.20 12:00,0.71189,0.71197,0.71068,0.71173,4044
2021.08.20 13:00,0.71176,0.71288,0.71131,0.71253,2864
2021.08.20 14:00,0.71254,0.71303,0.71202,0.71275,2684
2021.08.20 15:00,0.71277,0.71293,0.71217,0.71247,4672
2021.08.20 16:00,0.71246,0.71487,0.71192,0.71457,8356
2021.08.20 17:00,0.71459,0.71474,0.71246,0.71258,6844
2021.08.20 18:00,0.71256,0.71354,0.71228,0.71324,4748
2021.08.20 19:00,0.71325,0.71426,0.71308,0.7141,2828
2021.08.20 20:00,0.71409,0.71427,0.71319,0.71333,1232
2021.08.20 21:00,0.71334,0.71374,0.71316,0.71361,1032
2021.08.20 22:00,0.71362,0.71433,0.71358,0.71426,1056
2021.08.20 23:00,0.71425,0.71429,0.71346,0.71347,1952
2021.08.23 00:00,0.71213,0.71377,0.711,0.71277,988
2021.08.23 01:00,0.71283,0.7139,0.71236,0.71371,1544
2021.08.23 02:00,0.71373,0.71408,0.71364,0.71378,1060
2021.08.23 03:00,0.71379,0.71538,0.71379,0.7148,3524
2021.08.23 04:00,0.71479,0.71633,0.71479,0.71579,4352
2021.08.23 05:00,0.71579,0.71615,0.71554,0.71579,2224
2021.08.23 06:00,0.7158,0.71649,0.71557,0.71607,1840
2021.08.23 07:00,0.71606,0.71621,0.71557,0.7159,1376
2021.08.23 08:00,0.71589,0.7165,0.71574,0.71591,1980
2021.08.23 09:00,0.71591,0.71618,0.71512,0.71598,4632
2021.08.23 10:00,0.716,0.71634,0.71479,0.71602,5880
2021.08.23 11:00,0.71603,0.7171,0.71595,0.717,4580
2021.08.23 12:00,0.71697,0.71786,0.71679,0.71749,3540
2021.08.23 13:00,0.7175,0.71835,0.71702,0.71808,2312
2021.08.23 14:00,0.71808,0.71854,0.71757,0.71822,3272
2021.08.23 15:00,0.71822,0.71916,0.71806,0.71902,3556
2021.08.23 16:00,0.71902,0.71945,0.71819,0.7187,7192
2021.08.23 17:00,0.71869,0.72008,0.71837,0.71999,6352
2021.08.23 18:00,0.72002,0.72083,0.71968,0.72064,4332
2021.08.23 19:00,0.72065,0.72123,0.72065,0.72091,2564
2021.08.23 20:00,0.72091,0.72131,0.72083,0.72122,1652
2021.08.23 21:00,0.72123,0.72165,0.7212,0.72163,1872
2021.08.23 22:00,0.72162,0.72175,0.72131,0.72146,1608
2021.08.23 23:00,0.72146,0.72156,0.72108,0.72108,1020
2021.08.24 00:00,0.72108,0.7214,0.72075,0.72105,508
2021.08.24 01:00,0.72104,0.7215,0.72103,0.72134,740
2021.08.24 02:00,0.72134,0.72149,0.7208,0.72081,784
2021.08.24 03:00,0.7208,0.72115,0.72004,0.72007,1940
2021.08.24 04:00,0.72008,0.7214,0.72003,0.72078,3224
2021.08.24 05:00,0.72077,0.72216,0.72061,0.72206,1960
2021.08.24 06:00,0.72206,0.72221,0.72141,0.72166,1292
2021.08.24 07:00,0.72166,0.72203,0.72147,0.72198,780
2021.08.24 08:00,0.72197,0.72378,0.72187,0.72326,2440
2021.08.24 09:00,0.72328,0.72372,0.72262,0.72311,4168
2021.08.24 10:00,0.72311,0.7235,0.72257,0.7231,5336
2021.08.24 11:00,0.72309,0.72343,0.72214,0.72219,4548
2021.08.24 12:00,0.7222,0.72318,0.72206,0.723,2688
2021.08.24 13:00,0.723,0.72466,0.72299,0.72423,3156
2021.08.24 14:00,0.72421,0.72473,0.72415,0.72442,3028
2021.08.24 15:00,0.72444,0.72492,0.72398,0.7244,5920
2021.08.24 16:00,0.7244,0.72566,0.72373,0.72493,7284
2021.08.24 17:00,0.72495,0.72706,0.72495,0.7268,6972
2021.08.24 18:00,0.72679,0.72694,0.72507,0.72532,3552
2021.08.24 19:00,0.72531,0.72554,0.72496,0.72546,2176
